 0 0.010126 0.116899 0.0761548 0.0111329 0.0383359 0.0150294 0.0242982 0.00711359 0.0150829 0.00507605 0.0179599 0.0540066 0.0312144 0.0292222 0.0414326 0.0239774 0.0093593 0.00281576 0.00929869 0 0.0168461 0.112739 0.102829 0.0121515 0.0513179 0.0108916 0.0160554 0 0.00421913 0.0164066 0.00716626 0.0304216 0.0195671 0.0207552 0.0206777 0.0145995 0.00224284 0.000472889 0.00210443
 0 0.0351343 0.1176 0.124102 0.0580339 0.00991002 0.0186954 0.00980804 0.00428033 0.00209347 0.00609148 0.00175666 0.00674212 0.0178445 0.0279988 0.0260635 0.0226891 0.009832 0.00314873 0.00312138 0 0.0385792 0.16834 0.111896 0.0713319 0.0105006 0.0183759 0.0103871 0.00203371 0.0045597 0.00423214 0.00304287 0.00645736 0.0123181 0.00758889 0.00877923 0.0104405 0.00333181 0.00229117 0.000568181
 0 0.0366371 0.0961156 0.0805139 0.115192 0.0616117 0.036251 0.00416988 0.0101471 0.00649105 0.00312166 0.00461836 0.00368842 0.0044089 0.00753471 0.0140606 0.00771966 0.00954627 0.00707237 0.00546727 0.00134486 0.0615614 0.106166 0.110152 0.0764098 0.0672019 0.0325314 0.00468948 0.00552524 0 0.0013233 0 0.00166895 0.000178694 0.00383485 0.00410126 0.00485706 0.00121556 0.00234794 0.000523127
 0 0.00351489 0.103233 0.0636423 0.107094 0.0795627 0.0552113 0.0197568 0.00952729 0.00621672 0.00422094 0.00357063 0.0020918 0.000471351 0.00745198 0.0106787 0.0172994 0.00932867 0.0044204 0.0106227 0 0.000989165 0.133893 0.090112 0.0733594 0.0839179 0.057651 0.0214364 0.00211745 0.00238045 0.00224653 0.00228699 0 0 0.000520033 0.00317953 0.00238083 0.000256062 0.00242516 0.00293336
 0 0 0.0369315 0.111745 0.0820351 0.0792153 0.0688326 0.0489972 0.0264625 0.00674661 0.00345895 0.00346625 0.00438998 0.00277835 0.00212255 0.0083713 0.00336981 0.0067266 0.00536942 0.00663929 0 0.000495589 0.0686008 0.126018 0.0608515 0.0846136 0.0787649 0.0391111 0.0157819 0.00446091 0.00527245 0 0.00097669 0 0.000259543 0.00149578 0.00228654 0.00123623 0.000880478 0.00123623
#wt_srv_f_in
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815
 0.009 0.018 0.052 0.077 0.101 0.153 0.212 0.282 0.391 0.421 0.538 0.494 0.643 0.614 0.908 0.969 0.935 0.935 0.948 0.88
 0.009 0.013 0.032 0.102 0.154 0.2 0.277 0.312 0.431 0.418 0.497 0.466 0.608 0.63 0.817 0.864 0.992 1.08 1.022 0.88
 0.009 0.014 0.029 0.06 0.133 0.205 0.249 0.331 0.421 0.473 0.588 0.543 0.584 0.799 0.729 0.803 0.963 1.022 0.983 0.88
 0.009 0.021 0.033 0.068 0.152 0.249 0.33 0.397 0.511 0.503 0.615 0.62 0.539 0.615 0.717 0.757 0.896 1.013 0.993 0.91
 0.009 0.015 0.029 0.044 0.104 0.188 0.295 0.369 0.43 0.51 0.545 0.515 0.611 0.547 0.72 0.777 0.875 1.015 0.97 0.864
 0.009 0.015 0.034 0.065 0.115 0.205 0.339 0.494 0.521 0.487 0.614 0.598 0.634 0.746 0.647 0.755 0.866 1.02 0.956 0.864
 0.009 0.015 0.028 0.048 0.117 0.192 0.311 0.419 0.414 0.508 0.604 0.708 0.615 0.647 0.631 0.731 0.806 0.913 0.881 0.83
 0.009 0.016 0.025 0.055 0.093 0.175 0.236 0.38 0.495 0.559 0.609 0.564 0.566 0.723 0.661 0.727 0.801 0.908 0.87 0.83
 0.009 0.009 0.015 0.039 0.082 0.145 0.235 0.335 0.431 0.547 0.612 0.62 0.614 0.685 0.68 0.793 0.838 0.896 0.835 0.794
 0.009 0.009 0.022 0.031 0.072 0.117 0.184 0.306 0.349 0.462 0.549 0.574 0.705 0.667 0.694 0.802 0.856 0.855 0.798 0.819
 0.009 0.009 0.018 0.037 0.058 0.095 0.166 0.218 0.332 0.416 0.445 0.544 0.585 0.628 0.716 0.767 0.841 0.826 0.795 0.806
 0.009 0.009 0.022 0.031 0.082 0.108 0.182 0.228 0.305 0.41 0.534 0.629 0.555 0.645 0.72 0.79 0.854 0.851 0.828 0.826
 0.009 0.009 0.025 0.047 0.075 0.105 0.174 0.207 0.325 0.43 0.442 0.544 0.555 0.656 0.696 0.788 0.87 0.838 0.803 0.813
 0.009 0.009 0.025 0.039 0.072 0.112 0.157 0.218 0.268 0.39 0.41 0.465 0.681 0.673 0.666 0.729 0.869 0.803 0.785 0.812
 0.009 0.007 0.022 0.053 0.072 0.128 0.171 0.245 0.281 0.354 0.448 0.514 0.52 0.621 0.638 0.686 0.856 0.78 0.821 0.813
 0.009 0.016 0.021 0.045 0.082 0.102 0.173 0.199 0.238 0.344 0.393 0.418 0.468 0.665 0.632 0.66 0.808 0.782 0.824 0.81
 0.009 0.016 0.023 0.049 0.072 0.115 0.173 0.198 0.226 0.318 0.339 0.393 0.42 0.556 0.604 0.659 0.791 0.758 0.811 0.808
 0.009 0.016 0.017 0.029 0.045 0.086 0.114 0.178 0.237 0.245 0.32 0.387 0.437 0.489 0.591 0.646 0.745 0.737 0.803 0.838
 0.009 0.016 0 0.033 0.062 0.094 0.136 0.2 0.245 0.293 0.339 0.406 0.41 0.472 0.56 0.617 0.687 0.735 0.816 0.851
 0 0.02 0.0391429 0.0813333 0.0803077 0.115636 0.159111 0.218 0.228625 0.299 0.3316 0.380333 0.488667 0.513226 0.529867 0.609123 0.669495 0.737448 0.794141 0.908333
 0 0.0153333 0.0392727 0.0774286 0.111273 0.12365 0.1804 0.233857 0.271667 0.342333 0.350632 0.425613 0.4396 0.518 0.556715 0.583104 0.685993 0.671483 0.707714 0.883392
 0.003 0.011375 0.0395111 0.0689412 0.122133 0.1304 0.194333 0.215846 0.3402 0.354615 0.4692 0.401 0.483724 0.589143 0.608976 0.629836 0.682015 0.688205 0.761238 0.843711
 0 0.036 0.0357027 0.0904348 0.197364 0.201 0.424 0.278875 0.2952 0.463333 0.455 0.581111 0.591143 0.55625 0.595281 0.637482 0.6238 0.654002 0.740464 0.774122
 0 0.013 0.0313684 0.070037 0.144821 0.229714 0.228667 0.294571 0.332875 0.363 0.436333 0.503 0.448 0.525111 0.568027 0.580809 0.6032 0.651604 0.667623 0.736366
 0 0.013 0.0231111 0.0451111 0.0996667 0.153875 0.238 0.26125 0.329 0.3631 0.357143 0.4895 0.455333 0.485 0.608923 0.553631 0.622333 0.659249 0.707393 0.773381
 0 0.008 0.0181818 0.035 0.07 0.136909 0.217714 0.250563 0.335667 0.3402 0.4804 0.4255 0.512 0.574889 0.559689 0.564849 0.611222 0.615046 0.694567 0.767402
 0 0.008 0.0171111 0.0388333 0.06056 0.136333 0.169795 0.323 0.313 0.515143 0.447846 0.601333 0.496 0.511644 0.527146 0.631172 0.624493 0.601089 0.676485 0.7344
 0 0.008 0.0146154 0.0317419 0.056 0.1024 0.15681 0.271548 0.32016 0.348286 0.3988 0.433667 0.474909 0.4484 0.607299 0.641168 0.712139 0.610141 0.647525 0.735214
 0 0.012 0.022 0.0467778 0.0695385 0.115333 0.145565 0.244564 0.32472 0.370941 0.479333 0.448727 0.447 0.619077 0.608692 0.661834 0.733046 0.720047 0.486242 0.73522
 0 0.012 0.0352 0.0763333 0.144214 0.170233 0.1873 0.270368 0.3475 0.396091 0.475882 0.5346 0.530429 0.603667 0.621157 0.690516 0.718515 0.776682 0.528747 0.764442
 0 0.011 0.0343778 0.038 0.0892727 0.1316 0.1817 0.2588 0.326667 0.3868 0.474444 0.562 0.616667 0.68375 0.671163 0.72941 0.721738 0.717513 0.742249 0.772469
 0 0.01 0.0335556 0.107333 0.107333 0.137667 0.241714 0.235091 0.342167 0.378522 0.444526 0.572857 0.623455 0.68 0.709832 0.7521 0.769313 0.719028 0.755416 0.7658
 0 0.012 0.0308 0.0736 0.1016 0.184667 0.142 0.134 0.33175 0.3598 0.451 0.532645 0.645 0.615167 0.736811 0.700996 0.785771 0.772692 0.786605 0.806926
 0.006 0.0133333 0.0326957 0.0871579 0.129375 0.274 0.254 0.3448 0.3315 0.398778 0.492222 0.60475 0.581063 0.656727 0.714255 0.67986 0.734876 0.816075 0.849418 0.853896
 0 0.0190968 0.0762 0.0779688 0.196182 0.1891 0.275 0.248 0.416 0.447375 0.469059 0.541214 0.538048 0.557187 0.667569 0.663092 0.747536 0.795092 1.01022 0.893961
 0 0.0130556 0.0456818 0.109333 0.171231 0.255941 0.2936 0.313714 0.385 0.6175 0.474714 0.523692 0.586278 0.524154 0.646838 0.677142 0.764981 0.777419 1.03407 0.916188
 0.0015 0.0107143 0.04514 0.100679 0.188909 0.256243 0.315333 0.375286 0.46325 0.427333 0.457 0.500286 0.539235 0.609583 0.638228 0.68186 0.733779 0.733481 0.793136 0.897161
 0 0.0170667 0.0423437 0.101185 0.18866 0.266 0.41535 0.407556 0.3925 0.405 0.557333 0.679 0.56925 0.642462 0.635951 0.6647 0.70339 0.684339 0.71817 0.883144
 0 0.0156833 0.0424885 0.0946259 0.161997 0.257635 0.38827 0.411978 0.426114 0.446813 0.541333 0.648875 0.622375 0.679131 0.676275 0.647223 0.709754 0.690506 0.742987 0.901321
 0 0.0143 0.0426333 0.0880667 0.135333 0.249269 0.36119 0.4164 0.459727 0.488625 0.525333 0.61875 0.6755 0.7158 0.699314 0.650697 0.702416 0.709022 0.775761 0.864122
 0 0.017 0.0360833 0.106733 0.152221 0.244202 0.33317 0.423436 0.582786 0.605 0.682375 0.5822 0.69425 0.7 0.693494 0.680032 0.713724 0.715122 0.768153 0.799666
 0 0.017 0.043 0.0723864 0.174879 0.219567 0.323089 0.42291 0.519974 0.60875 0.6318 0.654333 0.631143 0.708 0.68675 0.7142 0.766571 0.710286 0.737154 0.771375
 0 0.017 0.043 0.0723864 0.174879 0.219567 0.323089 0.42291 0.519974 0.60875 0.6318 0.654333 0.631143 0.708 0.68675 0.7142 0.766571 0.710286 0.737154 0.771375
#wt_srv_m_in
 0.007 0.011 0.013 0.026 0.055 0.1 0.153 0.213 0.256 0.259 0.311 0.301 0.314 0.353 0.367 0.33 0.455 0.342 0.366 0.36
 0.007 0.011 0.013 0.026 0.055 0.1 0.153 0.213 0.256 0.259 0.311 0.301 0.314 0.353 0.367 0.33 0.455 0.342 0.366 0.36
 0.007 0.011 0.013 0.026 0.055 0.1 0.153 0.213 0.256 0.259 0.311 0.301 0.314 0.353 0.367 0.33 0.455 0.342 0.366 0.36
 0.007 0.011 0.013 0.026 0.055 0.1 0.153 0.213 0.256 0.259 0.311 0.301 0.314 0.353 0.367 0.33 0.455 0.342 0.366 0.36
 0.007 0.011 0.013 0.026 0.055 0.1 0.153 0.213 0.256 0.259 0.311 0.301 0.314 0.353 0.367 0.33 0.455 0.342 0.366 0.36
 0.007 0.011 0.013 0.026 0.055 0.1 0.153 0.213 0.256 0.259 0.311 0.301 0.314 0.353 0.367 0.33 0.455 0.342 0.366 0.36
 0.002 0.014 0.047 0.078 0.088 0.145 0.176 0.205 0.208 0.282 0.339 0.239 0.273 0.352 0.31 0.582 0.373 0.325 0.36 0.399
 0.002 0.014 0.047 0.078 0.088 0.145 0.176 0.205 0.208 0.282 0.339 0.239 0.273 0.352 0.31 0.582 0.373 0.325 0.36 0.399
 0.002 0.015 0.029 0.093 0.132 0.149 0.191 0.219 0.201 0.24 0.208 0.255 0.297 0.306 0.306 0.49 0.373 0.325 0.36 0.399
 0.002 0.018 0.023 0.053 0.12 0.13 0.198 0.216 0.228 0.284 0.256 0.251 0.292 0.293 0.294 0.447 0.346 0.325 0.36 0.399
 0.002 0.018 0.034 0.061 0.135 0.206 0.228 0.256 0.252 0.327 0.335 0.327 0.575 0.369 0.298 0.481 0.353 0.325 0.36 0.399
 0.002 0.018 0.027 0.037 0.092 0.168 0.261 0.252 0.253 0.26 0.299 0.327 0.575 0.369 0.3 0.501 0.357 0.325 0.36 0.399
 0.002 0.012 0.029 0.065 0.101 0.176 0.257 0.303 0.277 0.26 0.299 0.327 0.575 0.369 0.3 0.501 0.354 0.325 0.36 0.399
 0.002 0.014 0.022 0.049 0.11 0.172 0.233 0.301 0.337 0.438 0.324 0.278 0.345 0.458 0.302 0.538 0.352 0.342 0.36 0.399
 0.002 0.012 0.022 0.048 0.097 0.156 0.208 0.293 0.286 0.368 0.313 0.356 0.345 0.341 0.31 0.562 0.365 0.358 0.36 0.372
 0.002 0.006 0.014 0.033 0.066 0.125 0.203 0.29 0.305 0.292 0.314 0.377 0.336 0.398 0.32 0.542 0.363 0.374 0.36 0.35
 0.002 0.012 0.011 0.03 0.062 0.105 0.174 0.225 0.243 0.312 0.322 0.425 0.351 0.422 0.34 0.521 0.36 0.391 0.36 0.35
 0.002 0.008 0.013 0.031 0.053 0.089 0.166 0.202 0.244 0.234 0.323 0.311 0.345 0.318 0.347 0.477 0.376 0.407 0.36 0.35
 0.002 0.007 0.019 0.035 0.069 0.096 0.149 0.166 0.263 0.309 0.353 0.34 0.471 0.355 0.369 0.432 0.391 0.407 0.36 0.35
 0.002 0.011 0.02 0.041 0.066 0.093 0.143 0.216 0.216 0.242 0.286 0.317 0.361 0.362 0.383 0.42 0.399 0.407 0.368 0.377
 0.002 0.011 0.029 0.039 0.069 0.093 0.153 0.175 0.218 0.247 0.281 0.303 0.379 0.306 0.387 0.408 0.406 0.407 0.375 0.399
 0.002 0.006 0.02 0.045 0.07 0.113 0.152 0.205 0.205 0.232 0.302 0.294 0.245 0.359 0.352 0.391 0.42 0.422 0.383 0.399
 0.002 0.006 0.018 0.04 0.071 0.112 0.147 0.208 0.215 0.219 0.272 0.263 0.323 0.255 0.362 0.398 0.419 0.437 0.39 0.399
 0.002 0.006 0.023 0.041 0.072 0.083 0.148 0.174 0.225 0.225 0.232 0.257 0.245 0.325 0.356 0.407 0.417 0.478 0.398 0.399
 0.002 0.006 0.015 0.031 0.041 0.092 0.142 0.155 0.19 0.2 0.239 0.255 0.229 0.262 0.338 0.404 0.425 0.505 0.398 0.399
 0.002 0.006 0.015 0.038 0.034 0.068 0.12 0.163 0.205 0.205 0.23 0.26 0.277 0.269 0.318 0.382 0.406 0.52 0.406 0.399
 0 0.022 0.0291429 0.0657143 0.0738333 0.101467 0.138364 0.189158 0.244 0.232235 0.238308 0.319273 0.344556 0.372471 0.375389 0.396096 0.429556 0.391778 0.573667 0.475222
 0.001 0.0162 0.03232 0.0695 0.09 0.112312 0.166167 0.22075 0.270421 0.225333 0.268857 0.284071 0.298571 0.3005 0.338641 0.366299 0.416852 0.391481 0.470556 0.487407
 0.002 0.0133043 0.0391111 0.0680833 0.1068 0.11025 0.1816 0.162571 0.387 0.277333 0.3904 0.283846 0.298818 0.378286 0.32928 0.410533 0.378474 0.418983 0.393852 0.47518
 0.002 0.0233333 0.04256 0.112 0.2066 0.154222 0.186 0.3165 0.262 0.289667 0.360154 0.302 0.3864 0.338933 0.32376 0.429122 0.357182 0.390446 0.380951 0.413327
 0.002 0.014 0.026 0.0670698 0.148176 0.188571 0.234444 0.2665 0.284 0.302 0.409 0.4024 0.428 0.279714 0.31732 0.383527 0.373338 0.398445 0.396256 0.39875
 0.003 0.00771429 0.0172 0.0463415 0.0982381 0.154412 0.214 0.2215 0.233429 0.2536 0.2436 0.282667 0.335667 0.360667 0.341888 0.362106 0.403843 0.434193 0.455914 0.421891
 0.004 0.00733333 0.0146154 0.037 0.0760606 0.130207 0.183895 0.230571 0.28225 0.241 0.278 0.341333 0.2955 0.2895 0.350232 0.394924 0.403833 0.418664 0.45786 0.42863
 0.004 0.00766667 0.0176667 0.0312727 0.0506667 0.123306 0.151619 0.238647 0.254 0.236 0.351 0.299714 0.325333 0.342 0.3323 0.431419 0.388211 0.41174 0.40982 0.463455
 0.004 0.008 0.0158 0.0305946 0.0566087 0.092 0.159463 0.21336 0.232923 0.234 0.302 0.399 0.343429 0.327 0.360767 0.371584 0.413737 0.401765 0.395473 0.467035
 0.004 0.013 0.029 0.0349524 0.07104 0.1011 0.129391 0.188727 0.26419 0.317455 0.2878 0.38 0.325333 0.2865 0.382256 0.320269 0.419801 0.387866 0.426158 0.453206
 0.004 0.0125 0.034 0.0549286 0.0787857 0.116937 0.178895 0.222632 0.28448 0.284727 0.354909 0.322 0.386 0.4035 0.378085 0.335978 0.401045 0.359233 0.468803 0.475083
 0.004 0.012 0.0152 0.0376667 0.0832 0.140769 0.181333 0.194667 0.2768 0.2948 0.327111 0.296 0.444 0.328333 0.380562 0.371474 0.398793 0.365967 0.489684 0.477425
 0.004 0.008 0.0453333 0.04 0.0916667 0.174333 0.162667 0.207625 0.253818 0.28 0.282667 0.346429 0.367538 0.336 0.393609 0.375825 0.405153 0.413711 0.479061 0.457748
 0.004 0.0144 0.0351429 0.07325 0.11 0.118 0.185 0.198 0.25 0.2432 0.289429 0.340923 0.362 0.4135 0.386092 0.368608 0.407718 0.45707 0.452987 0.455316
 0.004 0.018 0.033625 0.0931579 0.142308 0.146 0.24 0.27 0.2716 0.304267 0.331636 0.389333 0.374571 0.468333 0.381576 0.399286 0.399239 0.522523 0.431573 0.477105
 0.004 0.0193103 0.064 0.08865 0.186938 0.203143 0.179 0.266 0.342 0.271 0.338909 0.332471 0.322133 0.408 0.376357 0.414607 0.420969 0.536008 0.415524 0.513544
 0.0035 0.0120909 0.0475098 0.101062 0.155429 0.203083 0.184 0.2631 0.2976 0.265 0.221333 0.329917 0.305538 0.482778 0.358171 0.391931 0.429628 0.517669 0.445064 0.54471
 0.0035 0.0113571 0.0372 0.101068 0.175167 0.220885 0.24075 0.2602 0.2878 0.3 0.30375 0.476 0.3012 0.353778 0.390424 0.381848 0.398026 0.490756 0.437243 0.557689
 0.0035 0.018 0.041825 0.0898 0.170944 0.224375 0.303909 0.30575 0.278 0.325333 0.3075 0.363 0.412429 0.328556 0.424375 0.386196 0.393075 0.463919 0.421131 0.575792
 0.00675 0.01596 0.0427202 0.0813898 0.160845 0.215304 0.29935 0.350232 0.343833 0.325333 0.31625 0.363 0.376214 0.376778 0.432425 0.383184 0.415958 0.48284 0.458971 0.618285
 0.01 0.01392 0.0436154 0.0729796 0.150745 0.206233 0.294792 0.394714 0.409667 0.3635 0.325 0.339875 0.34 0.425 0.470142 0.396573 0.434503 0.52268 0.508257 0.57991
 0.01 0.01 0.0405217 0.0898298 0.145763 0.212703 0.282216 0.328407 0.36225 0.401667 0.3635 0.31675 0.381 0.425 0.484047 0.399591 0.427306 0.50956 0.476586 0.488161
 0.01 0.01 0.0376667 0.0794737 0.179511 0.204973 0.273986 0.303825 0.325 0.3376 0.3748 0.31675 0.422 0.425 0.438 0.374 0.405667 0.434 0.366 0.43
 0.01 0.01 0.0376667 0.0794737 0.179511 0.204973 0.273986 0.303825 0.325 0.3376 0.3748 0.31675 0.422 0.425 0.438 0.374 0.405667 0.434 0.366 0.43
#wt_pop_f_in
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815
 0.009 0.018 0.052 0.077 0.101 0.153 0.212 0.282 0.391 0.421 0.538 0.494 0.643 0.614 0.908 0.969 0.935 0.935 0.948 0.88
 0.009 0.013 0.032 0.102 0.154 0.2 0.277 0.312 0.431 0.418 0.497 0.466 0.608 0.63 0.817 0.864 0.992 1.08 1.022 0.88
 0.009 0.014 0.029 0.06 0.133 0.205 0.249 0.331 0.421 0.473 0.588 0.543 0.584 0.799 0.729 0.803 0.963 1.022 0.983 0.88
 0.009 0.021 0.033 0.068 0.152 0.249 0.33 0.397 0.511 0.503 0.615 0.62 0.539 0.615 0.717 0.757 0.896 1.013 0.993 0.91
 0.009 0.015 0.029 0.044 0.104 0.188 0.295 0.369 0.43 0.51 0.545 0.515 0.611 0.547 0.72 0.777 0.875 1.015 0.97 0.864
 0.009 0.015 0.034 0.065 0.115 0.205 0.339 0.494 0.521 0.487 0.614 0.598 0.634 0.746 0.647 0.755 0.866 1.02 0.956 0.864
 0.009 0.015 0.028 0.048 0.117 0.192 0.311 0.419 0.414 0.508 0.604 0.708 0.615 0.647 0.631 0.731 0.806 0.913 0.881 0.83
 0.009 0.016 0.025 0.055 0.093 0.175 0.236 0.38 0.495 0.559 0.609 0.564 0.566 0.723 0.661 0.727 0.801 0.908 0.87 0.83
 0.009 0.009 0.015 0.039 0.082 0.145 0.235 0.335 0.431 0.547 0.612 0.62 0.614 0.685 0.68 0.793 0.838 0.896 0.835 0.794
 0.009 0.009 0.022 0.031 0.072 0.117 0.184 0.306 0.349 0.462 0.549 0.574 0.705 0.667 0.694 0.802 0.856 0.855 0.798 0.819
 0.009 0.009 0.018 0.037 0.058 0.095 0.166 0.218 0.332 0.416 0.445 0.544 0.585 0.628 0.716 0.767 0.841 0.826 0.795 0.806
 0.009 0.009 0.022 0.031 0.082 0.108 0.182 0.228 0.305 0.41 0.534 0.629 0.555 0.645 0.72 0.79 0.854 0.851 0.828 0.826
 0.009 0.009 0.025 0.047 0.075 0.105 0.174 0.207 0.325 0.43 0.442 0.544 0.555 0.656 0.696 0.788 0.87 0.838 0.803 0.813
 0.009 0.009 0.025 0.039 0.072 0.112 0.157 0.218 0.268 0.39 0.41 0.465 0.681 0.673 0.666 0.729 0.869 0.803 0.785 0.812
 0.009 0.007 0.022 0.053 0.072 0.128 0.171 0.245 0.281 0.354 0.448 0.514 0.52 0.621 0.638 0.686 0.856 0.78 0.821 0.813
 0.009 0.016 0.021 0.045 0.082 0.102 0.173 0.199 0.238 0.344 0.393 0.418 0.468 0.665 0.632 0.66 0.808 0.782 0.824 0.81
 0.009 0.016 0.023 0.049 0.072 0.115 0.173 0.198 0.226 0.318 0.339 0.393 0.42 0.556 0.604 0.659 0.791 0.758 0.811 0.808
 0.009 0.016 0.017 0.029 0.045 0.086 0.114 0.178 0.237 0.245 0.32 0.387 0.437 0.489 0.591 0.646 0.745 0.737 0.803 0.838
 0.009 0.016 0 0.033 0.062 0.094 0.136 0.2 0.245 0.293 0.339 0.406 0.41 0.472 0.56 0.617 0.687 0.735 0.816 0.851
 0 0.02 0.0391429 0.0813333 0.0803077 0.115636 0.159111 0.218 0.228625 0.299 0.3316 0.380333 0.488667 0.513226 0.529867 0.609123 0.669495 0.737448 0.794141 0.908333
 0 0.0153333 0.0392727 0.0774286 0.111273 0.12365 0.1804 0.233857 0.271667 0.342333 0.350632 0.425613 0.4396 0.518 0.556715 0.583104 0.685993 0.671483 0.707714 0.883392
 0.003 0.011375 0.0395111 0.0689412 0.122133 0.1304 0.194333 0.215846 0.3402 0.354615 0.4692 0.401 0.483724 0.589143 0.608976 0.629836 0.682015 0.688205 0.761238 0.843711
 0 0.036 0.0357027 0.0904348 0.197364 0.201 0.424 0.278875 0.2952 0.463333 0.455 0.581111 0.591143 0.55625 0.595281 0.637482 0.6238 0.654002 0.740464 0.774122
 0 0.013 0.0313684 0.070037 0.144821 0.229714 0.228667 0.294571 0.332875 0.363 0.436333 0.503 0.448 0.525111 0.568027 0.580809 0.6032 0.651604 0.667623 0.736366
 0 0.013 0.0231111 0.0451111 0.0996667 0.153875 0.238 0.26125 0.329 0.3631 0.357143 0.4895 0.455333 0.485 0.608923 0.553631 0.622333 0.659249 0.707393 0.773381
 0 0.008 0.0181818 0.035 0.07 0.136909 0.217714 0.250563 0.335667 0.3402 0.4804 0.4255 0.512 0.574889 0.559689 0.564849 0.611222 0.615046 0.694567 0.767402
 0 0.008 0.0171111 0.0388333 0.06056 0.136333 0.169795 0.323 0.313 0.515143 0.447846 0.601333 0.496 0.511644 0.527146 0.631172 0.624493 0.601089 0.676485 0.7344
 0 0.008 0.0146154 0.0317419 0.056 0.1024 0.15681 0.271548 0.32016 0.348286 0.3988 0.433667 0.474909 0.4484 0.607299 0.641168 0.712139 0.610141 0.647525 0.735214
 0 0.012 0.022 0.0467778 0.0695385 0.115333 0.145565 0.244564 0.32472 0.370941 0.479333 0.448727 0.447 0.619077 0.608692 0.661834 0.733046 0.720047 0.486242 0.73522
 0 0.012 0.0352 0.0763333 0.144214 0.170233 0.1873 0.270368 0.3475 0.396091 0.475882 0.5346 0.530429 0.603667 0.621157 0.690516 0.718515 0.776682 0.528747 0.764442
 0 0.011 0.0343778 0.038 0.0892727 0.1316 0.1817 0.2588 0.326667 0.3868 0.474444 0.562 0.616667 0.68375 0.671163 0.72941 0.721738 0.717513 0.742249 0.772469
 0 0.01 0.0335556 0.107333 0.107333 0.137667 0.241714 0.235091 0.342167 0.378522 0.444526 0.572857 0.623455 0.68 0.709832 0.7521 0.769313 0.719028 0.755416 0.7658
 0 0.012 0.0308 0.0736 0.1016 0.184667 0.142 0.134 0.33175 0.3598 0.451 0.532645 0.645 0.615167 0.736811 0.700996 0.785771 0.772692 0.786605 0.806926
 0.006 0.0133333 0.0326957 0.0871579 0.129375 0.274 0.254 0.3448 0.3315 0.398778 0.492222 0.60475 0.581063 0.656727 0.714255 0.67986 0.734876 0.816075 0.849418 0.853896
 0 0.0190968 0.0762 0.0779688 0.196182 0.1891 0.275 0.248 0.416 0.447375 0.469059 0.541214 0.538048 0.557187 0.667569 0.663092 0.747536 0.795092 1.01022 0.893961
 0 0.0130556 0.0456818 0.109333 0.171231 0.255941 0.2936 0.313714 0.385 0.6175 0.474714 0.523692 0.586278 0.524154 0.646838 0.677142 0.764981 0.777419 1.03407 0.916188
 0.0015 0.0107143 0.04514 0.100679 0.188909 0.256243 0.315333 0.375286 0.46325 0.427333 0.457 0.500286 0.539235 0.609583 0.638228 0.68186 0.733779 0.733481 0.793136 0.897161
