"","Survey_name","Survey_code","Species","Year","Month","Sample_size","Comp_1","Comp_2","Comp_3","Comp_4","Comp_5","Comp_6","Comp_7","Comp_8","Comp_9","Comp_10","Comp_11","Comp_12","Comp_13","Comp_14","Comp_15","Comp_16","Comp_17","Comp_18","Comp_19","Comp_20"
"1508","Pcod_bt_survey",5,2,1999,7,2.1,"0","0","0","0.133333","0.666667","0.133333","0.0666667","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1509","Pcod_bt_survey",5,2,1999,7,1.68,"0","0","0","0.25","0.666667","0.0833333","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1510","Pcod_bt_survey",5,2,1999,7,1.54,"0","0","0","0.0909091","0.363636","0.454545","0.0909091","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1511","Pcod_bt_survey",5,2,1999,7,2.1,"0","0","0","0.0666667","0.666667","0.2","0.0666667","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1512","Pcod_bt_survey",5,2,1999,7,2.24,"0","0","0","0.125","0.4375","0.3125","0.125","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1513","Pcod_bt_survey",5,2,1999,7,1.68,"0","0","0","0.0833333","0.166667","0.75","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1514","Pcod_bt_survey",5,2,1999,7,0.7,"0","0","0","0","0.4","0.6","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1515","Pcod_bt_survey",5,2,1999,7,1.26,"0","0","0","0","0.222222","0.333333","0.222222","0.222222","0","0","0","0","0","0","0","0","0","0","0","0"
"1516","Pcod_bt_survey",5,2,1999,7,1.4,"0","0","0","0","0.2","0.8","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1517","Pcod_bt_survey",5,2,1999,7,0.56,"0","0","0","0.25","0","0.5","0.25","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1518","Pcod_bt_survey",5,2,1999,7,1.54,"0","0","0","0.0909091","0","0.636364","0.181818","0.0909091","0","0","0","0","0","0","0","0","0","0","0","0"
"1519","Pcod_bt_survey",5,2,1999,7,0.84,"0","0","0","0.166667","0.166667","0.5","0","0.166667","0","0","0","0","0","0","0","0","0","0","0","0"
"1520","Pcod_bt_survey",5,2,1999,7,0.28,"0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1521","Pcod_bt_survey",5,2,1999,7,0.98,"0","0","0","0","0.142857","0.571429","0.285714","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1522","Pcod_bt_survey",5,2,1999,7,0.28,"0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1523","Pcod_bt_survey",5,2,1999,7,0.14,"0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1524","Pcod_bt_survey",5,2,1999,7,0.42,"0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1525","Pcod_bt_survey",5,2,1999,7,0.14,"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"1526","Pcod_bt_survey",5,2,1999,7,0.28,"0","0","0","0","0","0.5","0","0.5","0","0","0","0","0","0","0","0","0","0","0","0"
"1527","Pcod_bt_survey",5,2,1999,7,0.56,"0","0","0","0","0","0.25","0.75","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1528","Pcod_bt_survey",5,2,1999,7,0.28,"0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1529","Pcod_bt_survey",5,2,1999,7,0.28,"0","0","0","0","0","0","0.5","0","0.5","0","0","0","0","0","0","0","0","0","0","0"
"1530","Pcod_bt_survey",5,2,1999,7,0.14,"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"1531","Pcod_bt_survey",5,2,1999,7,0.14,"0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"1532","Pcod_bt_survey",5,2,1999,7,0.14,"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"1533","Pcod_bt_survey",5,2,1999,7,0.42,"0","0","0","0","0","0","0","0.666667","0.333333","0","0","0","0","0","0","0","0","0","0","0"
"1534","Pcod_bt_survey",5,2,2001,7,0.14,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1535","Pcod_bt_survey",5,2,2001,7,0.14,"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"1536","Pcod_bt_survey",5,2,2001,7,0.28,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1537","Pcod_bt_survey",5,2,2001,7,0.42,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1538","Pcod_bt_survey",5,2,2001,7,0.56,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1539","Pcod_bt_survey",5,2,2001,7,0.98,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1540","Pcod_bt_survey",5,2,2001,7,0.84,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1541","Pcod_bt_survey",5,2,2001,7,0.7,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1542","Pcod_bt_survey",5,2,2001,7,0.84,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1543","Pcod_bt_survey",5,2,2001,7,1.12,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1544","Pcod_bt_survey",5,2,2001,7,1.26,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1545","Pcod_bt_survey",5,2,2001,7,1.4,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1546","Pcod_bt_survey",5,2,2001,7,1.82,"0.923077","0.0769231","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1547","Pcod_bt_survey",5,2,2001,7,1.68,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1548","Pcod_bt_survey",5,2,2001,7,1.68,"0.916667","0.0833333","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1549","Pcod_bt_survey",5,2,2001,7,1.4,"0.6","0.4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1550","Pcod_bt_survey",5,2,2001,7,1.82,"0.846154","0.153846","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1551","Pcod_bt_survey",5,2,2001,7,1.26,"0.555556","0.444444","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1552","Pcod_bt_survey",5,2,2001,7,1.4,"0.4","0.6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1553","Pcod_bt_survey",5,2,2001,7,1.82,"0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1554","Pcod_bt_survey",5,2,2001,7,1.4,"0","0.9","0.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1555","Pcod_bt_survey",5,2,2001,7,1.4,"0","0.9","0.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1556","Pcod_bt_survey",5,2,2001,7,1.4,"0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1557","Pcod_bt_survey",5,2,2001,7,1.12,"0","0.75","0.25","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1558","Pcod_bt_survey",5,2,2001,7,0.84,"0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1559","Pcod_bt_survey",5,2,2001,7,1.26,"0","0.666667","0.333333","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1560","Pcod_bt_survey",5,2,2001,7,1.26,"0","0.888889","0.111111","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1561","Pcod_bt_survey",5,2,2001,7,1.4,"0","0.5","0.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1562","Pcod_bt_survey",5,2,2001,7,1.12,"0","0.125","0.875","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1563","Pcod_bt_survey",5,2,2001,7,1.4,"0","0.3","0.7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1564","Pcod_bt_survey",5,2,2001,7,1.4,"0","0.1","0.9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1565","Pcod_bt_survey",5,2,2001,7,1.82,"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1566","Pcod_bt_survey",5,2,2001,7,1.68,"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1567","Pcod_bt_survey",5,2,2001,7,1.68,"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1568","Pcod_bt_survey",5,2,2001,7,1.82,"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1569","Pcod_bt_survey",5,2,2001,7,1.82,"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1570","Pcod_bt_survey",5,2,2001,7,1.54,"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1571","Pcod_bt_survey",5,2,2001,7,1.82,"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1572","Pcod_bt_survey",5,2,2001,7,1.82,"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1573","Pcod_bt_survey",5,2,2001,7,1.54,"0","0","0.909091","0.0909091","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1574","Pcod_bt_survey",5,2,2001,7,1.68,"0","0","0.833333","0.166667","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1575","Pcod_bt_survey",5,2,2001,7,1.54,"0","0","0.909091","0.0909091","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1576","Pcod_bt_survey",5,2,2001,7,1.54,"0","0","0.909091","0.0909091","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1577","Pcod_bt_survey",5,2,2001,7,1.54,"0","0","0.727273","0.272727","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1578","Pcod_bt_survey",5,2,2001,7,1.96,"0","0","0.785714","0.214286","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1579","Pcod_bt_survey",5,2,2001,7,1.82,"0","0","0.538462","0.461538","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1580","Pcod_bt_survey",5,2,2001,7,1.96,"0","0","0.357143","0.571429","0.0714286","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1581","Pcod_bt_survey",5,2,2001,7,1.54,"0","0","0.363636","0.636364","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1582","Pcod_bt_survey",5,2,2001,7,1.54,"0","0","0.636364","0.363636","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1583","Pcod_bt_survey",5,2,2001,7,1.82,"0","0","0.230769","0.769231","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1584","Pcod_bt_survey",5,2,2001,7,1.82,"0","0","0","0.461538","0.307692","0.230769","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1585","Pcod_bt_survey",5,2,2001,7,1.54,"0","0","0","0.636364","0.363636","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1586","Pcod_bt_survey",5,2,2001,7,1.68,"0","0","0.166667","0.5","0.25","0.0833333","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1587","Pcod_bt_survey",5,2,2001,7,1.96,"0","0","0.0714286","0.428571","0.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1588","Pcod_bt_survey",5,2,2001,7,1.4,"0","0","0.1","0.4","0.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1589","Pcod_bt_survey",5,2,2001,7,1.54,"0","0","0","0.181818","0.636364","0.181818","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1590","Pcod_bt_survey",5,2,2001,7,1.82,"0","0","0","0.153846","0.692308","0.153846","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1591","Pcod_bt_survey",5,2,2001,7,1.4,"0","0","0","0","0.6","0.4","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1592","Pcod_bt_survey",5,2,2001,7,1.4,"0","0","0","0.1","0.7","0.2","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1593","Pcod_bt_survey",5,2,2001,7,1.54,"0","0","0.0909091","0.0909091","0.545455","0.181818","0.0909091","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1594","Pcod_bt_survey",5,2,2001,7,1.4,"0","0","0","0","0.3","0.7","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1595","Pcod_bt_survey",5,2,2001,7,1.12,"0","0","0","0","0.375","0.5","0.125","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1596","Pcod_bt_survey",5,2,2001,7,1.82,"0","0","0","0","0.384615","0.615385","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1597","Pcod_bt_survey",5,2,2001,7,1.4,"0","0","0","0","0.2","0.5","0.1","0.2","0","0","0","0","0","0","0","0","0","0","0","0"
"1598","Pcod_bt_survey",5,2,2001,7,1.82,"0","0","0","0","0.384615","0.538462","0.0769231","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1599","Pcod_bt_survey",5,2,2001,7,1.26,"0","0","0","0","0.111111","0.666667","0.222222","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1600","Pcod_bt_survey",5,2,2001,7,0.98,"0","0","0","0","0.285714","0.428571","0.285714","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1601","Pcod_bt_survey",5,2,2001,7,0.84,"0","0","0","0","0.166667","0.666667","0","0","0.166667","0","0","0","0","0","0","0","0","0","0","0"
"1602","Pcod_bt_survey",5,2,2001,7,0.84,"0","0","0","0","0.166667","0.5","0.333333","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1603","Pcod_bt_survey",5,2,2001,7,0.84,"0","0","0","0","0","0.666667","0.166667","0.166667","0","0","0","0","0","0","0","0","0","0","0","0"
"1604","Pcod_bt_survey",5,2,2001,7,0.56,"0","0","0","0","0","0.25","0.75","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1605","Pcod_bt_survey",5,2,2001,7,0.84,"0","0","0","0","0","0.5","0.333333","0","0.166667","0","0","0","0","0","0","0","0","0","0","0"
"1606","Pcod_bt_survey",5,2,2001,7,0.42,"0","0","0","0","0","0.333333","0.666667","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1607","Pcod_bt_survey",5,2,2001,7,0.42,"0","0","0","0","0.333333","0","0.666667","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1608","Pcod_bt_survey",5,2,2001,7,0.42,"0","0","0","0","0","0.333333","0.333333","0.333333","0","0","0","0","0","0","0","0","0","0","0","0"
"1609","Pcod_bt_survey",5,2,2001,7,0.28,"0","0","0","0","0","0","0.5","0.5","0","0","0","0","0","0","0","0","0","0","0","0"
"1610","Pcod_bt_survey",5,2,2001,7,0.28,"0","0","0","0","0.5","0","0","0.5","0","0","0","0","0","0","0","0","0","0","0","0"
"1611","Pcod_bt_survey",5,2,2001,7,0.56,"0","0","0","0","0","0.5","0.25","0.25","0","0","0","0","0","0","0","0","0","0","0","0"
"1612","Pcod_bt_survey",5,2,2001,7,0.42,"0","0","0","0","0","0.333333","0.666667","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1613","Pcod_bt_survey",5,2,2001,7,0.14,"0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1614","Pcod_bt_survey",5,2,2001,7,0.14,"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"1615","Pcod_bt_survey",5,2,2001,7,0.28,"0","0","0","0","0","0","0","0.5","0.5","0","0","0","0","0","0","0","0","0","0","0"
"1616","Pcod_bt_survey",5,2,2001,7,0.14,"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"1617","Pcod_bt_survey",5,2,2001,7,0.28,"0","0","0","0","0","0","0.5","0","0.5","0","0","0","0","0","0","0","0","0","0","0"
"1618","Pcod_bt_survey",5,2,2001,7,0.14,"0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1619","Pcod_bt_survey",5,2,2001,7,0.14,"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"1620","Pcod_bt_survey",5,2,2001,7,0.14,"0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"1621","Pcod_bt_survey",5,2,2001,7,0.14,"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"1622","Pcod_bt_survey",5,2,2001,7,0.14,"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"1623","Pcod_bt_survey",5,2,2001,7,0.28,"0","0","0","0","0","0.5","0","0","0.5","0","0","0","0","0","0","0","0","0","0","0"
"1624","Pcod_bt_survey",5,2,2003,7,0.14,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1625","Pcod_bt_survey",5,2,2003,7,0.28,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1626","Pcod_bt_survey",5,2,2003,7,0.42,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1627","Pcod_bt_survey",5,2,2003,7,0.56,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1628","Pcod_bt_survey",5,2,2003,7,0.56,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1629","Pcod_bt_survey",5,2,2003,7,0.56,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1630","Pcod_bt_survey",5,2,2003,7,0.56,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1631","Pcod_bt_survey",5,2,2003,7,1.12,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1632","Pcod_bt_survey",5,2,2003,7,0.98,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1633","Pcod_bt_survey",5,2,2003,7,0.98,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1634","Pcod_bt_survey",5,2,2003,7,0.28,"0.5","0.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1635","Pcod_bt_survey",5,2,2003,7,0.84,"0.666667","0.333333","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1636","Pcod_bt_survey",5,2,2003,7,0.7,"0.6","0.4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1637","Pcod_bt_survey",5,2,2003,7,0.28,"0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1638","Pcod_bt_survey",5,2,2003,7,0.28,"0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1639","Pcod_bt_survey",5,2,2003,7,0.56,"0.25","0.5","0.25","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1640","Pcod_bt_survey",5,2,2003,7,0.42,"0.333333","0.666667","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1641","Pcod_bt_survey",5,2,2003,7,0.42,"0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1642","Pcod_bt_survey",5,2,2003,7,0.84,"0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1643","Pcod_bt_survey",5,2,2003,7,0.7,"0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1644","Pcod_bt_survey",5,2,2003,7,0.7,"0","0.8","0.2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1645","Pcod_bt_survey",5,2,2003,7,1.12,"0","0.25","0.75","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1646","Pcod_bt_survey",5,2,2003,7,1.26,"0","0.666667","0.333333","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1647","Pcod_bt_survey",5,2,2003,7,2.24,"0","0.1875","0.8125","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1648","Pcod_bt_survey",5,2,2003,7,1.4,"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1649","Pcod_bt_survey",5,2,2003,7,1.54,"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1650","Pcod_bt_survey",5,2,2003,7,2.1,"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1651","Pcod_bt_survey",5,2,2003,7,1.82,"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1652","Pcod_bt_survey",5,2,2003,7,1.82,"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1653","Pcod_bt_survey",5,2,2003,7,1.82,"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1654","Pcod_bt_survey",5,2,2003,7,1.68,"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1655","Pcod_bt_survey",5,2,2003,7,2.1,"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1656","Pcod_bt_survey",5,2,2003,7,1.96,"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1657","Pcod_bt_survey",5,2,2003,7,1.4,"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1658","Pcod_bt_survey",5,2,2003,7,1.96,"0","0","0.785714","0.214286","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1659","Pcod_bt_survey",5,2,2003,7,2.24,"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1660","Pcod_bt_survey",5,2,2003,7,1.82,"0","0","0.846154","0.153846","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1661","Pcod_bt_survey",5,2,2003,7,2.1,"0","0","0.6","0.4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1662","Pcod_bt_survey",5,2,2003,7,2.1,"0","0","0.6","0.4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1663","Pcod_bt_survey",5,2,2003,7,2.52,"0","0","0.611111","0.388889","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1664","Pcod_bt_survey",5,2,2003,7,1.82,"0","0","0.692308","0.307692","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1665","Pcod_bt_survey",5,2,2003,7,1.82,"0","0","0.230769","0.769231","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1666","Pcod_bt_survey",5,2,2003,7,2.1,"0","0","0.2","0.8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1667","Pcod_bt_survey",5,2,2003,7,2.38,"0","0","0.411765","0.529412","0.0588235","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1668","Pcod_bt_survey",5,2,2003,7,2.1,"0","0","0.2","0.6","0.133333","0.0666667","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1669","Pcod_bt_survey",5,2,2003,7,2.24,"0","0","0.125","0.6875","0.1875","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1670","Pcod_bt_survey",5,2,2003,7,1.54,"0","0","0.0909091","0.818182","0.0909091","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1671","Pcod_bt_survey",5,2,2003,7,2.1,"0","0","0.0666667","0.6","0.333333","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1672","Pcod_bt_survey",5,2,2003,7,1.26,"0","0","0","0.444444","0.444444","0.111111","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1673","Pcod_bt_survey",5,2,2003,7,1.82,"0","0","0","0.384615","0.538462","0.0769231","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1674","Pcod_bt_survey",5,2,2003,7,1.96,"0","0","0","0.357143","0.5","0.142857","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1675","Pcod_bt_survey",5,2,2003,7,1.82,"0","0","0.0769231","0.230769","0.538462","0.153846","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1676","Pcod_bt_survey",5,2,2003,7,1.54,"0","0","0","0.181818","0.636364","0.0909091","0.0909091","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1677","Pcod_bt_survey",5,2,2003,7,2.24,"0","0","0","0.3125","0.5","0.1875","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1678","Pcod_bt_survey",5,2,2003,7,1.82,"0","0","0","0.230769","0.615385","0.0769231","0.0769231","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1679","Pcod_bt_survey",5,2,2003,7,1.12,"0","0","0.125","0","0.625","0.25","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1680","Pcod_bt_survey",5,2,2003,7,1.82,"0","0","0","0","0.384615","0.615385","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1681","Pcod_bt_survey",5,2,2003,7,0.98,"0","0","0","0","0.571429","0.285714","0.142857","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1682","Pcod_bt_survey",5,2,2003,7,1.26,"0","0","0","0","0.444444","0.555556","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1683","Pcod_bt_survey",5,2,2003,7,1.12,"0","0","0","0.125","0.5","0.375","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1684","Pcod_bt_survey",5,2,2003,7,1.68,"0","0","0","0","0.0833333","0.75","0.0833333","0.0833333","0","0","0","0","0","0","0","0","0","0","0","0"
"1685","Pcod_bt_survey",5,2,2003,7,1.4,"0","0","0","0.1","0","0.7","0.2","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1686","Pcod_bt_survey",5,2,2003,7,1.26,"0","0","0","0","0.111111","0.666667","0.222222","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1687","Pcod_bt_survey",5,2,2003,7,0.7,"0","0","0","0","0.4","0.6","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1688","Pcod_bt_survey",5,2,2003,7,0.7,"0","0","0","0","0","0.8","0","0.2","0","0","0","0","0","0","0","0","0","0","0","0"
"1689","Pcod_bt_survey",5,2,2003,7,0.56,"0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1690","Pcod_bt_survey",5,2,2003,7,0.84,"0","0","0","0","0","0.666667","0.333333","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1691","Pcod_bt_survey",5,2,2003,7,0.56,"0","0","0","0","0","0","0.75","0.25","0","0","0","0","0","0","0","0","0","0","0","0"
"1692","Pcod_bt_survey",5,2,2003,7,0.7,"0","0","0","0","0","0.4","0.6","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1693","Pcod_bt_survey",5,2,2003,7,0.14,"0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
